-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotdisco/robot_disco_ros2/ros2_ws/build/robot_disco_description
-- Install configuration: ""
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description//urdf
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description//urdf/robot_disco.urdf
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description//launch
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description//launch/display.launch.xml
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description//rviz2
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description//rviz2/urdf.rviz
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/ament_index/resource_index/package_run_dependencies/robot_disco_description
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/ament_index/resource_index/parent_prefix_path/robot_disco_description
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/environment/ament_prefix_path.sh
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/environment/ament_prefix_path.dsv
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/environment/path.sh
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/environment/path.dsv
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/local_setup.bash
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/local_setup.sh
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/local_setup.zsh
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/local_setup.dsv
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/package.dsv
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/ament_index/resource_index/packages/robot_disco_description
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/cmake/robot_disco_descriptionConfig.cmake
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/cmake/robot_disco_descriptionConfig-version.cmake
-- Installing: /home/robotdisco/robot_disco_ros2/ros2_ws/install/robot_disco_description/share/robot_disco_description/package.xml
